# ./kaldi-master/src/featbin/compute-mfcc-feats --verbose=2 --sample-frequency=48000 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.2.scp ark:- | ./kaldi-master/src/featbin/copy-feats --compress=true ark:- ark,scp:/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.2.ark,/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.2.scp 
# Started at 2017年 02月 21日 星期二 15:11:24 CST
#
./kaldi-master/src/featbin/copy-feats --compress=true ark:- 'ark,scp:/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.2.ark,/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.2.scp' 
./kaldi-master/src/featbin/compute-mfcc-feats --verbose=2 --sample-frequency=48000 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.2.scp ark:- 
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_330
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_331
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_332
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_333
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_334
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_335
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_338
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_339
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_340
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9890 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_341
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_342
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_343
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_344
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_345
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_347
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_348
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_350
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_352
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_354
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9900 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_355
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_356
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_357
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_360
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_361
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_362
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_363
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_364
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_365
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_366
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9910 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_367
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_368
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_369
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_370
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_371
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_373
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_375
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_376
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_377
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_378
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9920 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_381
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_382
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_383
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_384
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_385
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_386
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_388
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_389
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_390
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_391
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9930 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_392
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_393
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_394
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_396
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_397
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_398
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_399
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_400
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_401
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_403
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9940 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_405
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_406
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_407
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_408
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_409
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_410
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_411
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_412
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_413
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_414
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9950 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_415
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_417
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_419
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_420
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_421
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_422
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p297_424
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_001
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_004
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_005
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9960 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_006
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_007
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_008
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_010
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_011
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_012
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_013
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_014
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_016
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_017
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9970 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_018
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_019
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_021
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_023
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_024
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_025
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_026
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_027
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_028
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_029
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9980 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_030
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_031
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_032
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_034
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_035
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_036
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_037
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_038
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_039
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_041
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 9990 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_042
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_043
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_045
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_046
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_047
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_048
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_049
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_050
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_051
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_054
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 10000 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_055
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_057
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_058
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_059
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_060
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_061
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_063
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_064
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_065
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_067
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 10010 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_068
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_069
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_070
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_071
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_072
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_073
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_074
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_075
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_076
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_077
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 10020 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_078
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_079
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_080
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_082
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_083
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_084
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_085
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_086
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_087
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_088
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 10030 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_089
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_090
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_091
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_092
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_093
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_094
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_096
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_097
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_099
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_100
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 10040 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_101
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_102
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_103
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_104
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_105
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_106
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p298_108
